,ativo,precoDia,min52,max52,Dividend,Val12%,P/VP,P/L,P/Ebitda,P/Ebit,P/Ativo,EV/Ebitda,EV/EBIT,PSR,P/Cap.Giro,P/Ativo Circ Liq,Margem Bruta%,Margem Ebitda%,Margem Ebit%,Margem Líquida%,Giro Ativos,ROE%,ROA%,ROIC%,LPA,VPA,Dívida Líq/Patrim,Dívida Líq/EBITDA,Dívida Líq/EBIT,Patrim / Ativos,Passivos / Ativos,Liquidez Corrente,CAGR Receitas 5 Anos,CAGR Lucros 5 Anos
143,MGLU3,"35,54","19,92","58,85",1.35,0.7143999999999999,7.63,62.64,-,"44,81","2,92",-,"41,78","2,90","11,93","11,93",0.2793,-90000.0,0.06480000000000001,0.0464,"1,00",0.1219,0.0466,0.11789999999999999,"0,57","4,66","-0,52",-,"-3,03","0,38","0,62","1,60","17,24 %",- %
144,CBEE3,"15,00","15,00","22,90",1.63,-0.3307,0.68,8.95,"2,30","3,89","0,24","5,59","9,45","0,42","-2,50","-2,50",0.1648,0.1844,0.109,0.0473,"0,56",0.07629999999999999,0.0264,0.0653,"1,68","21,97","0,98","3,29","5,57","0,35","0,65","0,72","2,72 %",- %
145,PTNT4,"3,99","2,71","6,54",4.43,0.33,0.72,7.47,-,"7,20","0,36",-,"13,15","0,36","2,98","2,98",0.12380000000000001,-90000.0,0.0504,0.048600000000000004,"0,98",0.09630000000000001,0.0478,0.06309999999999999,"0,53","5,54","0,32",-,"3,23","0,50","0,50","1,36","4,59 %","11,27 %"
146,BRKM3,"16,59","13,86","49,05",5.06,-0.6487,3.35,0.0,-,"-233,76","0,19",-,-,"0,25","1,84","1,84",0.127,-90000.0,-0.0011,-0.0554,"0,77",-0.7343999999999999,-0.0425,-0.0591,"-3,63","4,95","5,26",-,"-366,81","0,06","0,94","1,44","2,22 %",- %
147,ABCB4,"11,80","11,03","23,75",8.9,-0.37670000000000003,0.64,4.88,"5,13","4,06","0,07","5,13","4,06","0,97","6,50","6,50",0.2717,0.1889,0.23879999999999998,0.1989,"0,07",0.1308,0.0146,-90000.0,"2,42","18,51",-,-,-,"0,11","0,89","1,02","0,06 %","5,06 %"
148,HAPV3,"37,75","27,71","69,11",1.16,0.36229999999999996,3.86,32.93,"23,83","27,14","2,25","24,43","27,82","4,98","67,44","67,44",0.39649999999999996,0.2089,0.1834,0.1512,"0,45",0.1173,0.0684,0.0806,"1,15","9,77","0,10","0,60","0,68","0,58","0,42","1,24","18,04 %","22,30 %"
149,OIBR4,"0,88","0,85","1,79",0.0,-0.4133,0.29,0.0,-,"-1,76","0,07",-,"-6,32","0,26","0,85","0,85",0.2394,-90000.0,-0.1479,-0.4517,"0,28",-0.5111,-0.1265,-0.08289999999999999,"-1,53","2,99","0,90",-,"-5,36","0,25","0,75","1,52","-5,94 %",- %
150,PINE4,"1,70","1,53","4,90",0.0,-0.2766,0.3,0.0,"-0,89","-0,90","0,02","-0,44","-0,44","0,44","-9,60","-9,60",-0.16940000000000002,-0.49,-0.4838,-0.20420000000000002,"0,06",-0.1405,-0.0116,-90000.0,"-0,80","5,68",-,-,-,"0,08","0,92","0,99","-9,78 %",- %
151,SAPR3,"4,20","4,07","24,01",6.32,-0.7796,1.03,5.88,"3,22","3,88","0,53","4,62","5,58","1,34","-52,61","-52,61",0.6064,0.4175,0.34600000000000003,0.22870000000000001,"0,40",0.17489999999999997,0.09050000000000001,0.1362,"0,71","4,09","0,45","1,42","1,72","0,52","0,48","0,91","9,71 %","19,76 %"
152,SLCE3,"20,00","16,12","25,99",4.74,-0.0253,1.28,12.1,-,"6,82","0,55",-,"8,57","1,25","3,64","3,64",0.2576,-90000.0,0.1837,0.1036,"0,44",0.1056,0.0453,0.09480000000000001,"1,65","15,66","0,33",-,"1,75","0,43","0,57","1,51","11,54 %","21,06 %"
153,UCAS3,"3,33","2,36","6,30",13.3,0.2288,1.38,12.24,"7,66","11,01","0,96","5,34","7,67","1,47","3,38","3,38",0.3981,0.1924,0.13390000000000002,0.1204,"0,65",0.1124,0.0788,0.08,"0,27","2,42","-0,42","-2,32","-3,34","0,70","0,30","2,10","-7,68 %","6,53 %"
154,BBDC4,"19,21","17,65","37,47",10.82,-0.4421,1.16,6.86,"7,95","13,59","0,14","7,63","13,05","1,56","-1,66","-1,66",0.33799999999999997,0.19690000000000002,0.1151,0.2281,"0,09",0.1689,0.0197,-90000.0,"2,80","16,58",-,-,-,"0,12","0,88","0,86","1,64 %","3,03 %"
155,APER3,"15,44","12,78","31,44",0.0,-0.32780000000000004,1.01,70.87,-,"-676,54","0,68",-,"-373,18","1,95","2,85","2,85",1.0,-90000.0,-0.0029,0.0274,"0,35",0.014199999999999999,0.0096,-0.0019,"0,22","15,33","-0,45",-,"303,36","0,67","0,33","2,57","-13,74 %",- %
156,OSXB3,"2,80","2,30","6,10",0.0,-0.3488,0.0,0.0,-,"-0,04","0,00",-,"-20,47","0,73","-0,02","-0,02",1.0,-90000.0,-17.548,-47.334399999999995,"0,01",0.1241,-0.2826,0.7653,"-180,63","-1.455,97",-,-,"-20,43","-2,28","3,28","0,03","-42,35 %",- %
157,GNDI3,"37,35","32,36","76,06",0.45,0.1394,3.54,53.23,"19,57","24,87","1,71","17,29","21,98","2,68","6,37","6,37",0.27440000000000003,0.13699999999999998,0.10779999999999999,0.0504,"0,64",0.0665,0.0322,0.07150000000000001,"0,70","10,55","-0,41","-2,27","-2,89","0,48","0,52","2,45","23,03 %","48,67 %"
158,UNIP3,"28,11","22,96","40,49",2.37,-0.16190000000000002,1.85,15.95,"4,74","6,92","0,74",-,-,"0,90","6,51","6,51",0.26789999999999997,0.19039999999999999,0.1304,0.0565,"0,82",0.1162,0.0463,0.145,"1,76","15,16","0,11","0,28","0,41","0,40","0,60","1,54","28,83 %","14,43 %"
159,SCAR3,"30,00","28,41","56,01",1.44,-0.1108,1.17,19.93,"6,80","8,20","0,59","11,23","13,54","4,65","5,78","5,78",0.7448,0.684,0.5674,0.2334,"0,13",0.0587,0.0294,0.0662,"1,51","25,63","0,76","4,43","5,34","0,50","0,50","4,49","-4,84 %","-11,86 %"
160,VVAR3,"4,10","3,84","16,64",0.0,-0.061799999999999994,9.22,0.0,"-25,87","-5,12","0,22","-47,90","-9,47","0,21","-1,62","-1,62",0.2862,-0.008,-0.0406,-0.0559,"1,05",-2.4792,-0.0587,-0.249,"-1,10","0,44","7,85","-22,02","-4,35","0,02","0,98","0,79","5,89 %",- %
161,CAML3,"7,47","6,27","9,79",2.09,0.08259999999999999,1.3,10.78,-,"9,56","0,53",-,"15,30","0,53","1,77","1,77",0.23600000000000002,-90000.0,0.0552,0.049,"1,01",0.1208,0.0496,0.0602,"0,69","5,74","0,78",-,"5,74","0,41","0,59","2,02","5,26 %","28,12 %"
162,LWSA3,"16,72","10,20","25,50",0.0,-0.1883,23.69,115.81,"19,59","39,53","4,07","21,03","42,44","5,43","-33,91","-33,91",0.4182,0.27699999999999997,0.1373,0.046900000000000004,"0,75",0.2046,0.0352,0.1699,"0,14","0,71","1,74","1,44","2,91","0,17","0,83","0,74",- %,- %
163,CEAB3,"6,09","5,30","19,11",4.16,-0.6375,0.69,1.93,"1,20","1,82","0,31","1,93","2,92","0,36","1,50","1,50",0.48590000000000005,0.2955,0.1955,0.1839,"0,88",0.35479999999999995,0.161,0.13470000000000001,"3,15","8,89","0,42","0,73","1,10","0,45","0,55","1,71",- %,- %
164,IGBR3,"1,76","1,62","4,20",0.0,-0.2108,0.0,0.0,-,"-2,38","0,09",-,"-103,97","3,51","-0,25","-0,25",0.7936,-90000.0,-1.476,-15.058399999999999,"0,03",0.1045,-0.3791,-0.2546,"-7,55","-72,27",-,-,"-101,59","-3,63","4,63","0,03","-9,22 %",- %
165,SANB4,"12,60","12,00","24,27",12.04,-0.4175,1.36,6.71,-,"6,51","0,11",-,"6,16","1,26","-1,05","-1,05",0.3296,-90000.0,0.19440000000000002,0.1885,"0,09",0.2022,0.0168,-90000.0,"1,88","9,29",-,-,-,"0,08","0,92","0,85","0,84 %","11,08 %"
166,ABEV3,"11,39","11,04","20,18",4.31,-0.32880000000000004,2.87,14.7,-,"11,16","1,76",-,"10,61","3,41","68,67","68,67",0.5879,-90000.0,0.30519999999999997,0.23170000000000002,"0,52",0.1948,0.1198,0.23309999999999997,"0,77","3,98","-0,14",-,"-0,55","0,61","0,39","1,10","2,40 %","-1,10 %"
167,HGTX3,"13,29","11,18","35,35",6.09,-0.5366,1.51,10.06,-,"12,26","1,19",-,"10,56","1,39","2,43","2,43",0.43810000000000004,-90000.0,0.11380000000000001,0.1386,"0,86",0.1505,0.1185,0.1143,"1,32","8,78","-0,21",-,"-1,70","0,79","0,21","3,73","-0,51 %","-5,25 %"
168,MTSA4,"15,55","13,00","28,25",5.14,-0.0383,0.59,7.89,"5,06","8,23","0,46","6,16","10,02","0,49","0,88","0,88",0.22219999999999998,0.09720000000000001,0.059699999999999996,0.0623,"0,94",0.0745,0.0583,0.0407,"1,97","26,43","-0,21","-1,82","-2,96","0,78","0,22","3,80","5,41 %","1,65 %"
169,PTBL3,"1,78","1,78","6,70",8.7,-0.636,0.77,21.43,"2,17","3,76","0,15","6,18","10,69","0,25","1,17","1,17",0.32539999999999997,0.1165,0.0674,0.0118,"0,61",0.0358,0.0072,0.053200000000000004,"0,08","2,32","1,42","4,01","6,93","0,20","0,80","1,39","1,00 %","-24,22 %"
170,SANB3,"11,44","11,44","27,93",12.05,-0.4696,1.23,6.09,-,"5,91","0,10",-,"6,16","1,15","-0,96","-0,96",0.3296,-90000.0,0.19440000000000002,0.1885,"0,09",0.2022,0.0168,-90000.0,"1,88","9,29",-,-,-,"0,08","0,92","0,85","0,84 %","11,08 %"
171,LREN3,"30,96","30,33","60,75",1.81,-0.1954,5.24,22.41,"10,38","14,99","2,09","10,49","15,15","2,57","13,05","13,05",0.6109,0.24760000000000001,0.1714,0.11460000000000001,"0,81",0.2336,0.0932,0.19390000000000002,"1,38","5,91","0,06","0,11","0,17","0,40","0,60","1,40","9,31 %","13,68 %"
172,POSI3,"2,70","2,20","11,47",0.0,0.1739,0.72,18.36,"2,91","3,87","0,20","4,82","6,42","0,20","1,31","1,31",0.2507,0.0687,0.0516,0.0109,"0,98",0.039,0.010700000000000001,0.0733,"0,15","3,77","0,47","1,91","2,54","0,27","0,73","1,25","0,77 %",- %
173,CMIG3,"8,35","7,74","18,76",8.68,-0.4752,0.77,3.89,"2,84","3,92","0,24","5,89","8,13","0,48","5,47","5,47",0.2281,0.16899999999999998,0.1225,0.1232,"0,51",0.1968,0.06269999999999999,0.050300000000000004,"2,14","10,89","0,85","3,15","4,34","0,32","0,68","1,28","3,03 %","4,85 %"
174,SAPR4,"4,15","3,98","22,05",7.04,-0.6981999999999999,1.02,5.81,"3,18","3,84","0,53","4,62","5,58","1,33","-51,99","-51,99",0.6064,0.4175,0.34600000000000003,0.22870000000000001,"0,40",0.17489999999999997,0.09050000000000001,0.1362,"0,71","4,09","0,45","1,42","1,72","0,52","0,48","0,91","9,71 %","19,76 %"
175,LIGT3,"8,99","7,30","24,51",2.15,-0.5665,0.44,2.06,"1,46","2,12","0,11","5,24","7,63","0,20","15,47","15,47",0.24989999999999998,0.14,0.09609999999999999,0.0992,"0,56",0.21309999999999998,0.0557,0.0418,"4,37","20,50","1,14","3,78","5,51","0,26","0,74","1,03","4,18 %","103,73 %"
176,BIDI3,"9,80","8,50","36,91",0.61,-0.6609999999999999,3.14,87.61,"75,11","162,44","0,69","72,45","156,69","8,18","4,57","4,57",0.5455,0.10890000000000001,0.050300000000000004,0.0933,"0,08",0.0358,0.0078000000000000005,-90000.0,"0,11","3,12",-,-,-,"0,22","0,78","1,31","11,95 %","18,54 %"
177,RENT3,"23,31","23,31","55,40",1.75,-0.25,3.25,21.2,"7,99","11,87","0,91","10,95","16,26","1,73","18,19","18,19",0.2462,0.217,0.1461,0.0818,"0,53",0.1531,0.043,0.0839,"1,10","7,18","1,20","2,96","4,40","0,28","0,72","1,28","21,02 %","15,69 %"
178,BRSR6,"11,12","10,82","24,61",10.6,-0.5064,0.58,3.38,"2,62","3,18","0,06",-,-,"0,50","1,22","1,22",0.47159999999999996,0.1913,0.1574,0.1482,"0,11",0.1725,0.0166,-90000.0,"3,29","19,05",-,-,-,"0,10","0,90","1,11","-3,56 %","7,61 %"
179,CEDO4,"4,45","4,29","13,50",0.0,-0.2583,0.23,0.0,"1,23","2,83","0,06","7,98","18,32","0,07","-4,27","-4,27",0.1124,0.053200000000000004,0.0232,-0.020499999999999997,"0,92",-0.0713,-0.019,0.0146,"-1,39","19,48","1,12","6,03","13,83","0,27","0,73","0,97","11,31 %",- %
180,JBSS3,"20,40","16,44","33,20",0.01,0.1826,1.71,8.61,"2,81","4,13","0,44","4,99","7,32","0,27","4,13","4,13",0.1562,0.0968,0.0659,0.0316,"1,62",0.19899999999999998,0.0512,0.1456,"2,37","11,90","1,32","2,17","3,19","0,26","0,74","1,47","4,65 %","4,74 %"
181,CGAS3,"120,00","63,47","248,73",13.15,0.5094,30.61,11.63,"6,33","7,31","1,88",-,-,"1,67","-1.004,13","-1.004,13",0.3271,0.2641,0.2285,0.1437,"1,13",2.6317000000000004,0.1618,0.2685,"10,32","3,92","8,01","1,66","1,91","0,06","0,94","0,99","7,60 %","14,36 %"
182,ENEV3,"32,35","19,22","48,31",0.0,0.6762,1.48,17.04,-,"10,56","0,74",-,"14,46","3,25","6,93","6,93",0.3945,-90000.0,0.3081,0.1909,"0,23",0.0868,0.0432,0.0742,"1,90","21,87","0,55",-,"3,90","0,50","0,50","2,09","15,62 %","34,30 %"
183,ITUB3,"19,99","19,68","31,57",10.06,-0.2807,1.31,7.05,"5,63","6,27","0,12","5,72","6,38","1,02",-,-,0.6065,0.18030000000000002,0.1618,0.1441,"0,12",0.1861,0.017,-90000.0,"2,84","15,25",-,-,-,"0,09","0,91",-,"8,30 %","1,24 %"
184,BPAN4,"4,16","3,03","11,89",5.78,0.3165,1.02,9.72,-,"21,38","0,15",-,"21,38","0,62","-1,01","-1,01",0.531,-90000.0,0.0288,0.0633,"0,25",0.1047,0.0155,-90000.0,"0,43","4,09",-,-,-,"0,15","0,85","0,75","1,72 %","34,01 %"
185,EMAE4,"25,90","20,27","39,69",2.52,0.1241,0.97,10.33,-,"27,45","0,64",-,"17,62","2,18","2,01","2,01",0.1902,-90000.0,0.0794,0.21100000000000002,"0,29",0.09359999999999999,0.0617,0.0034999999999999996,"2,51","26,80","-0,34",-,"-9,75","0,66","0,34","4,82","17,21 %","9,15 %"
186,SULA11,"34,31","26,34","66,75",1.88,0.0906,1.89,11.44,"12,75","14,37","0,48","-1,60","-1,80","0,62","1,37","1,37",0.1283,0.048799999999999996,0.0433,0.054400000000000004,"0,76",0.1653,0.0416,0.0637,"3,00","18,13","-2,13","-14,35","-16,18","0,25","0,75","1,95","7,60 %","9,88 %"
187,BTOW3,"45,10","29,63","76,56",0.0,0.1654,4.12,0.0,-,"227.655,59","1,47",-,"227.173,62","3.486,66","5,13","5,13",0.29719999999999996,-90000.0,0.015300000000000001,-0.047,"0,00",-0.0001,0.0,0.0,"0,00","10,96","-0,01",-,"-481,96","0,36","0,64","1,95","-5,57 %",- %
188,PDGR3,"3,09","2,78","8,80",0.0,-0.5275,0.0,0.0,"-0,06","-0,05","0,01","-3,46","-3,43","0,08","-0,01","-0,01",0.057,-1.5082,-1.5204,-3.0306,"0,16",0.1848,-0.4702,0.14300000000000002,"-112,79","-610,32",-,"-3,40","-3,38","-2,54","3,54","0,40","-30,29 %",- %
189,ITUB4,"20,66","20,50","36,95",9.73,-0.36229999999999996,1.36,7.28,"5,82","6,48","0,12","5,72","6,38","1,05",-,-,0.6065,0.18030000000000002,0.1618,0.1441,"0,12",0.1861,0.017,-90000.0,"2,84","15,25",-,-,-,"0,09","0,91",-,"8,30 %","1,24 %"
190,BIDI4,"9,32","6,89","23,45",1.99,-0.02,2.99,83.32,"71,43","154,48","0,65","72,45","156,69","7,78","4,35","4,35",0.5455,0.10890000000000001,0.050300000000000004,0.0933,"0,08",0.0358,0.0078000000000000005,-90000.0,"0,11","3,12",-,-,-,"0,22","0,78","1,31","11,95 %","18,54 %"
191,SHOW3,"1,80","1,70","6,75",6.58,-0.7192000000000001,0.44,0.0,"-4,00","-2,55","0,19","-2,24","-1,43","0,31","0,91","0,91",0.1437,-0.0771,-0.1209,-0.18230000000000002,"0,63",-0.2595,-0.1152,-0.142,"-1,06","4,10","-0,19","1,77","1,13","0,44","0,56","1,60","-6,50 %",- %
192,MOVI3,"7,79","7,79","22,49",4.75,-0.3045,1.01,10.22,"3,12","4,97","0,32","5,93","9,45","0,61","-8,02","-8,02",0.24489999999999998,0.1946,0.122,0.0594,"0,53",0.099,0.0315,0.0762,"0,76","7,70","0,91","2,81","4,48","0,32","0,68","0,87","25,88 %","27,71 %"
193,UNIP5,"27,70","19,50","41,60",3.67,-0.1858,1.83,15.72,"4,67","6,82","0,73",-,-,"0,89","6,41","6,41",0.26789999999999997,0.19039999999999999,0.1304,0.0565,"0,82",0.1162,0.0463,0.145,"1,76","15,16","0,11","0,28","0,41","0,40","0,60","1,54","28,83 %","14,43 %"
194,ECOR3,"8,25","8,05","19,10",0.0,-0.12050000000000001,10.12,0.0,"3,38","5,79","0,40","8,27","14,16","1,17","-2,74","-2,74",0.38049999999999995,0.3448,0.20129999999999998,-0.046900000000000004,"0,34",-0.4073,-0.0161,0.0564,"-0,33","0,82","14,63","4,89","8,37","0,04","0,96","0,58","7,64 %",- %
195,CIEL3,"3,98","3,98","9,43",5.2,-0.5548,1.14,6.84,"7,03","7,47","0,12","6,77","7,19","2,04","1,75","1,75",0.5024000000000001,0.2901,0.2731,0.2981,"0,06",0.16690000000000002,0.0169,0.0604,"0,58","3,48","-0,04","-0,27","-0,28","0,10","0,90","1,08","0,40 %","-13,29 %"
196,POMO3,"2,07","2,07","4,95",6.43,-0.3689,0.83,9.24,"6,28","7,79","0,38","8,59","10,65","0,45","1,48","1,48",0.1507,0.0723,0.0583,0.049100000000000005,"0,83",0.08990000000000001,0.0408,0.0525,"0,22","2,49","0,27","2,01","2,50","0,45","0,55","1,87","9,51 %","18,94 %"
197,SANB11,"23,86","23,86","48,87",12.14,-0.44780000000000003,1.28,6.35,-,"6,16","0,11",-,"6,16","1,20","-1,00","-1,00",0.3296,-90000.0,0.19440000000000002,0.1885,"0,09",0.2022,0.0168,-90000.0,"3,76","18,59",-,-,-,"0,08","0,92","0,85","0,84 %","11,08 %"
198,SULA4,"9,00","7,50","19,38",2.39,-0.027000000000000003,1.49,9.01,"10,04","11,31","0,37","-1,60","-1,80","0,49","1,08","1,08",0.1283,0.048799999999999996,0.0433,0.054400000000000004,"0,76",0.1653,0.0416,0.0637,"1,00","6,04","-2,13","-14,35","-16,18","0,25","0,75","1,95","7,60 %","9,88 %"
199,DTEX3,"7,77","7,77","19,30",4.81,-0.2738,1.09,13.25,"3,95","8,41","0,50","5,21","11,07","1,07","3,94","3,94",0.2582,0.2712,0.1276,0.081,"0,47",0.0823,0.0379,0.0718,"0,59","7,13","0,35","1,25","2,67","0,46","0,54","1,63","4,81 %","16,17 %"
200,JBDU4,"1,11","1,11","6,80",0.0,-0.8356,0.08,0.0,-,"-0,23","0,03",-,"-0,47",-,"-0,18","-0,18",-90000.0,-90000.0,-90000.0,-90000.0,"0,00",-0.2206,-0.0785,-0.48450000000000004,"-2,99","13,56","0,07",-,"-0,19","0,36","0,64","0,00",- %,- %
201,RCSL4,"0,93","0,82","2,95",0.0,-0.37579999999999997,0.0,0.0,-,"293,82","1,82",-,"335,75","3,78","-5,66","-5,66",0.2347,-90000.0,0.0129,-0.1856,"0,48",0.051500000000000004,-0.0892,-0.0036,"-0,05","-0,89",-,-,"-0,42","-1,73","2,73","0,56","99,40 %",- %
202,BIDI11,"28,36","24,20","70,66",0.63,-0.3343,3.03,84.51,"72,45","156,69","0,66","72,45","156,69","7,89","4,41","4,41",0.5455,0.10890000000000001,0.050300000000000004,0.0933,"0,08",0.0358,0.0078000000000000005,-90000.0,"0,34","9,36",-,-,-,"0,22","0,78","1,31","11,95 %","18,54 %"
203,RCSL3,"1,33","1,20","4,94",0.0,-0.40630000000000005,0.0,0.0,-,"420,19","2,60",-,"335,75","5,40","-8,10","-8,10",0.2347,-90000.0,0.0129,-0.1856,"0,48",0.051500000000000004,-0.0892,-0.0036,"-0,05","-0,89",-,-,"-0,42","-1,73","2,73","0,56","99,40 %",- %
204,HYPE3,"28,72","24,33","41,78",4.75,0.1383,2.08,15.6,"15,53","16,73","1,52","14,81","15,95","5,51","5,75","5,75",0.633,0.35479999999999995,0.3295,0.3533,"0,28",0.1336,0.0977,0.0986,"1,84","13,78","-0,10","-0,72","-0,78","0,73","0,27","3,00","2,19 %","15,76 %"
205,SAPR11,"20,86","19,86","111,60",6.88,-0.7186,1.02,5.84,"3,20","3,86","0,53","4,62","5,58","1,34","-52,26","-52,26",0.6064,0.4175,0.34600000000000003,0.22870000000000001,"0,40",0.17489999999999997,0.09050000000000001,0.1362,"3,57","20,43","0,45","1,42","1,72","0,52","0,48","0,91","9,71 %","19,76 %"
206,BPAC11,"32,31","26,49","81,45",4.13,-0.1354,1.33,7.57,"7,37","5,84","0,16","7,37","5,84","2,55","1,52","1,52",0.3118,0.3461,0.43670000000000003,0.3369,"0,06",0.1759,0.0213,-90000.0,"4,27","24,27",-,-,-,"0,12","0,88","1,16","-0,93 %","45,47 %"
207,SBSP3,"34,18","30,50","66,47",3.39,-0.141,1.08,6.94,"3,12","4,09","0,50","4,59","6,01","1,30","-15,00","-15,00",0.4363,0.41659999999999997,0.3176,0.1873,"0,39",0.15560000000000002,0.0725,0.12619999999999998,"4,93","31,65","0,51","1,47","1,92","0,47","0,53","0,76","8,96 %","44,41 %"
208,WIZS3,"8,53","6,66","14,91",20.87,0.23800000000000002,6.93,6.1,-,"3,69","2,33",-,"3,56","2,00","-11,27","-11,27",0.7186,-90000.0,0.5424,0.32799999999999996,"1,16",1.1360999999999999,0.3815,1.1787999999999998,"1,40","1,23","-0,23",-,"-0,12","0,34","0,66","0,53","13,39 %","17,52 %"
209,GRND3,"6,89","6,76","12,91",4.66,-0.1525,1.69,12.56,"14,43","17,58","1,53","11,74","14,31","3,00","2,64","2,64",0.4561,0.20800000000000002,0.1707,0.239,"0,51",0.1344,0.12179999999999999,0.0821,"0,55","4,08","-0,31","-2,69","-3,27","0,91","0,09","8,91","-1,23 %","-1,70 %"
210,OMGE3,"26,80","20,00","43,00",0.34,0.29469999999999996,1.59,139.6,-,"11,80","0,63",-,"19,62","4,49","4,84","4,84",0.3918,-90000.0,0.38060000000000005,0.0322,"0,14",0.011399999999999999,0.0045000000000000005,0.051399999999999994,"0,19","16,84","1,06",-,"7,82","0,39","0,61","3,81","47,92 %","46,86 %"
211,PMAM3,"9,43","7,49","43,50",0.0,-0.6092,0.66,0.0,"1,49","3,35","0,11","9,07","20,35","0,08","1,82","1,82",0.0121,0.0525,0.023399999999999997,-0.0048,"1,35",-0.0404,-0.006500000000000001,-0.0315,"-0,58","14,32","3,35","7,58","17,01","0,16","0,84","1,17","-0,55 %",- %
212,EZTC3,"25,30","19,97","60,16",0.55,0.1469,1.51,19.77,"24,96","26,09","1,34","19,46","20,34","7,14","2,72","2,72",0.408,0.28600000000000003,0.2736,0.3611,"0,19",0.0762,0.0679,0.0513,"1,28","16,78","-0,33","-5,50","-5,75","0,89","0,11","7,41","-0,25 %","-8,16 %"
213,INEP4,"6,30","4,65","15,20",0.0,-0.5263,0.0,0.0,-,"-0,19","0,04",-,"-2,63","1,90","-0,03","-0,03",0.31120000000000003,-90000.0,-9.9022,-13.996099999999998,"0,02",0.2177,-0.2595,0.2477,"-46,33","-212,82",-,-,"-2,43","-1,19","2,19","0,14","-39,82 %",- %
214,ENGI3,"12,02","10,24","15,84",1.0,-0.2275,3.38,41.37,-,"9,31","0,55",-,"11,74","1,10","9,39","9,39",0.1634,-90000.0,0.1177,0.0265,"0,51",0.0816,0.0134,0.08,"0,29","3,56","2,23",-,"6,16","0,16","0,84","1,31","10,32 %","8,45 %"
