,ativo,precoDia,min52,max52,Dividend,Val12%,P/VP,P/L,P/Ebitda,P/Ebit,P/Ativo,EV/Ebitda,EV/EBIT,PSR,P/Cap.Giro,P/Ativo Circ Liq,Margem Bruta%,Margem Ebitda%,Margem Ebit%,Margem Líquida%,Giro Ativos,ROE%,ROA%,ROIC%,LPA,VPA,Dívida Líq/Patrim,Dívida Líq/EBITDA,Dívida Líq/EBIT,Patrim / Ativos,Passivos / Ativos,Liquidez Corrente,CAGR Receitas 5 Anos,CAGR Lucros 5 Anos
215,MULT3,"18,14","17,20","35,52",2.59,-0.21100000000000002,1.95,23.23,"11,85","15,47","1,14","14,24","18,58","8,35","27,90","27,90",0.7915000000000001,0.7042,0.5396,0.3594,"0,14",0.0839,0.049,0.0707,"0,78","9,31","0,39","2,39","3,12","0,58","0,42","1,42","4,16 %","5,33 %"
216,BMKS3,"195,00","0,00","290,72",4.3,-0.3293,0.47,33.01,-,"-16,62","0,40",-,"9,77","5,71","0,56","0,56",0.2666,-90000.0,-0.3439,0.17309999999999998,"0,07",0.0141,0.012199999999999999,-0.034,"5,91","418,50","-0,74",-,"26,39","0,86","0,14","27,35","-5,52 %","-24,44 %"
217,MTRE3,"10,00","9,55","20,80",0.0,-0.5192,16.7,33.06,-,"25,07","2,67",-,"27,14","3,39","13,41","13,41",0.3182,-90000.0,0.1353,0.1026,"0,79",0.5053,0.0808,0.1967,"0,30","0,60","1,38",-,"2,07","0,16","0,84","1,35",- %,- %
218,TIMP3,"12,35","10,24","17,49",3.33,0.0181,1.33,8.25,"3,10","6,62","0,74","3,01","6,42","1,72","88,82","88,82",0.5722,0.555,0.25980000000000003,0.2084,"0,43",0.16149999999999998,0.0898,0.1472,"1,50","9,27","-0,04","-0,09","-0,20","0,56","0,44","1,04","0,27 %","11,67 %"
219,STBP3,"3,73","3,02","8,45",0.12,-0.0132,1.85,162.49,"11,27","29,06","0,78","11,32","29,18","2,57","6,90","6,90",0.2571,0.2279,0.08839999999999999,0.0158,"0,30",0.011399999999999999,0.0048,0.042699999999999995,"0,02","2,02","0,01","0,05","0,13","0,42","0,58","2,54","0,17 %",- %
220,JHSF3,"3,01","2,14","8,95",2.76,0.2336,0.63,5.91,-,"3,16","0,33",-,"4,25","3,03","3,86","3,86",0.4875,-90000.0,0.9595,0.513,"0,11",0.1069,0.055999999999999994,0.1091,"0,51","4,77","0,22",-,"1,10","0,52","0,48","2,16","0,18 %","24,38 %"
221,VIVR3,"0,99","0,75","3,60",0.0,-0.725,0.0,0.0,-,"-0,28","0,09",-,"-1,44",-,"-0,19","-0,19",0.24480000000000002,-90000.0,1.1333,1.5168000000000001,"-0,28",1.6424,-0.42950000000000005,-2.6592000000000002,"-4,73","-2,88",-,-,"-1,16","-0,26","1,26","0,45",- %,- %
222,TCSA3,"0,65","0,60","2,19",0.0,-0.4961,0.51,0.0,-,"-2,25","0,28",-,"-2,36","1,31","1,26","1,26",0.0861,-90000.0,-0.5799,-0.7169,"0,21",-0.2772,-0.1527,-0.16829999999999998,"-0,36","1,29","0,02",-,"-0,11","0,55","0,45","2,08","-22,05 %",- %
223,RSID3,"4,00","3,65","11,22",0.0,-0.0971,0.0,0.0,"-0,16","-0,16","0,03","-3,40","-3,33","1,17","-0,08","-0,08",-0.41259999999999997,-7.3515,-7.5126,-10.3912,"0,03",1.0796999999999999,-0.2999,-0.4915,"-35,42","-32,80",-,"-3,24","-3,17","-0,28","1,28","0,49","-45,17 %",- %
224,TEND3,"19,38","16,13","39,58",3.08,0.1832,1.5,7.65,-,"6,96","0,58",-,"6,27","1,04","1,05","1,05",0.3323,-90000.0,0.1491,0.1356,"0,56",0.1956,0.076,0.115,"2,53","12,95","-0,15",-,"-0,69","0,39","0,61","4,33","18,04 %","54,85 %"
225,BTTL3,"4,41","3,41","11,25",0.0,0.19190000000000002,6.5,6.78,"2,53","3,26","0,50","3,69","4,76","0,14","-42,97","-42,97",0.1469,0.055,0.042699999999999995,0.020499999999999997,"3,61",0.9586,0.0741,0.4128,"0,65","0,68","2,98","1,16","1,50","0,08","0,92","0,97","6,70 %","-31,52 %"
226,TRIS3,"6,00","4,46","17,10",1.14,0.2793,1.02,7.41,-,"6,57","0,62",-,"5,50","1,40","1,15","1,15",0.35700000000000004,-90000.0,0.2133,0.1891,"0,44",0.1382,0.084,0.10949999999999999,"0,81","5,86","-0,17",-,"-1,07","0,61","0,39","3,15","16,04 %","43,54 %"
227,CRFB3,"21,18","17,30","24,55",1.33,0.060599999999999994,2.86,31.66,"10,91","15,12","0,94","10,62","14,71","0,70","20,06","20,06",0.2073,0.0641,0.0463,0.022099999999999998,"1,34",0.09029999999999999,0.0296,0.09539999999999998,"0,67","7,41","-0,08","-0,29","-0,40","0,33","0,67","1,10","7,65 %","6,16 %"
228,LAME3,"13,62","11,78","24,62",1.34,0.0741,2.99,37.98,"7,21","10,49","0,66","10,92","15,87","1,16","2,64","2,64",0.36369999999999997,0.16140000000000002,0.111,0.030699999999999998,"0,57",0.0788,0.0175,0.0776,"0,36","4,55","0,98","2,36","3,43","0,22","0,78","1,79","1,12 %","55,24 %"
229,ALPA4,"23,70","15,00","37,91",0.23,0.546,5.1,53.74,"30,34","32,48","3,08","26,17","28,02","3,75","10,30","10,30",0.5029,0.12369999999999999,0.11560000000000001,0.0699,"0,82",0.09480000000000001,0.057300000000000004,0.1054,"0,44","4,65","-0,11","-0,63","-0,67","0,60","0,40","2,08","-1,67 %","-0,30 %"
230,ETER3,"2,35","1,91","7,30",0.0,0.1634,0.0,0.0,"1,39","2,00","0,14","3,33","4,78","0,15","18,75","18,75",0.14029999999999998,0.1099,0.0765,-0.0258,"0,90",4.545,-0.0231,-0.1775,"-0,40","-0,09",-,"1,94","2,79","-0,01","1,01","1,02","-12,90 %",- %
231,LAME4,"17,44","14,44","29,06",1.05,0.09480000000000001,3.83,48.63,"9,24","13,43","0,85","10,92","15,87","1,49","3,39","3,39",0.36369999999999997,0.16140000000000002,0.111,0.030699999999999998,"0,57",0.0788,0.0175,0.0776,"0,36","4,55","0,98","2,36","3,43","0,22","0,78","1,79","1,12 %","55,24 %"
232,FRTA3,"5,80","0,80","13,70",0.0,0.0761,0.0,19.44,"-9,20","-5,59","0,36","-51,89","-31,53","1,22","-0,15","-0,15",0.2924,-0.1322,-0.21760000000000002,0.0625,"0,29",-0.0088,0.0183,0.17329999999999998,"0,30","-33,97",-,"-42,70","-25,94","-2,08","3,08","0,04","-23,88 %",- %
233,DIRR3,"7,41","7,18","18,39",6.75,-0.1189,0.83,9.41,-,"5,89","0,24",-,"6,63","0,78","0,63","0,63",0.3368,-90000.0,0.1324,0.08289999999999999,"0,31",0.0882,0.026000000000000002,0.07139999999999999,"0,79","8,93","0,10",-,"0,74","0,29","0,71","4,52","-1,46 %","-5,01 %"
234,MRVE3,"11,23","10,23","22,35",9.89,-0.1638,1.06,7.24,"6,54","7,31","0,37","9,59","10,72","0,89","1,08","1,08",0.3042,0.1367,0.1223,0.1235,"0,41",0.1464,0.0509,0.0735,"1,55","10,60","0,49","3,05","3,41","0,35","0,65","2,78","4,92 %","4,67 %"
235,LEVE3,"15,10","15,10","32,77",14.15,-0.3121,1.49,7.57,"4,40","5,61","0,83","4,96","6,33","0,77","3,80","3,80",0.2535,0.1745,0.1367,0.1013,"1,09",0.1973,0.1099,0.1732,"1,99","10,11","0,19","0,57","0,72","0,56","0,44","1,87","0,75 %","8,25 %"
236,PNVL4,"18,00","7,94","265,00",30.82,-0.9320999999999999,4.65,31.77,"11,34","20,36","1,67","16,16","29,03","0,90","6,97","6,97",0.2969,0.0789,0.044000000000000004,0.0282,"1,87",0.1464,0.0526,0.1124,"0,57","3,87","0,83","2,02","3,62","0,36","0,64","1,70","6,53 %","11,14 %"
237,NTCO3,"23,68","21,34","50,89",0.54,0.0464,8.36,180.87,-,"20,81","1,33",-,"24,69","1,95","14,71","14,71",0.7208,-90000.0,0.0935,0.0108,"0,68",0.0462,0.0073,0.085,"0,13","2,83","1,56",-,"3,88","0,16","0,84","1,25","12,83 %","-21,54 %"
238,BBRK3,"1,47","1,21","6,94",0.0,-0.7134999999999999,0.21,0.0,-,"-0,74","0,13",-,"0,04","0,39","1,73","1,73",0.7237,-90000.0,-0.5325,-0.5199,"0,34",-0.2732,-0.17559999999999998,-0.2961,"-1,95","7,14","-0,22",-,"0,77","0,64","0,36","1,49","-3,93 %",- %
239,TEKA3,"8,50","6,51","16,80",0.0,-0.13970000000000002,0.0,0.0,"-0,18","-0,15","0,00","-20,29","-16,61","0,03","0,00","0,00",0.149,-0.1566,-0.1913,-0.8676,"0,15",0.0825,-0.1317,0.0278,"-256,44","-3.108,32",-,"-20,12","-16,48","-1,60","2,60","0,03","0,99 %",- %
240,BGIP4,"23,49","23,10","38,37",9.19,-0.3287,0.83,4.29,-,"3,07","0,06",-,"4,54","0,53","-1,05","-1,05",0.5834,-90000.0,0.17149999999999999,0.1226,"0,12",0.19269999999999998,0.0151,-90000.0,"5,47","28,38",-,-,-,"0,08","0,92","0,91","2,22 %","25,22 %"
241,BRSR3,"13,97","13,97","24,73",8.44,-0.3918,0.73,4.25,"3,29","4,00","0,07",-,-,"0,63","1,54","1,54",0.47159999999999996,0.1913,0.1574,0.1482,"0,11",0.1725,0.0166,-90000.0,"3,29","19,05",-,-,-,"0,10","0,90","1,11","-3,56 %","7,61 %"
242,CYRE3,"12,77","12,45","34,38",14.26,-0.1537,0.99,9.55,-,"8,65","0,51",-,"10,58","1,30","1,61","1,61",0.3093,-90000.0,0.1501,0.1359,"0,39",0.1032,0.0535,0.06559999999999999,"1,34","12,95","0,22",-,"1,93","0,52","0,48","2,44","-1,97 %","-2,07 %"
243,EUCA4,"4,10","3,10","8,53",1.11,-0.0097,0.29,5.78,"1,42","2,86","0,17","3,93","7,89","0,25","4,38","4,38",0.2805,0.1747,0.087,0.043,"0,66",0.0495,0.0286,0.058499999999999996,"0,71","14,32","0,31","1,56","3,13","0,58","0,42","1,14","5,94 %","44,27 %"
244,TGMA3,"16,07","16,07","41,27",12.56,-0.38549999999999995,1.84,5.47,"3,95","4,37","1,08","4,51","4,99","0,79","5,88","5,88",0.21289999999999998,0.19920000000000002,0.1801,0.14400000000000002,"1,37",0.3373,0.1968,0.2159,"2,94","8,71","0,26","0,56","0,62","0,58","0,42","1,67","3,72 %","81,20 %"
245,CSMG3,"38,18","32,76","71,76",2.46,-0.3804,0.72,6.42,-,"4,19","0,42",-,"6,60","0,94","6,68","6,68",0.4181,-90000.0,0.22399999999999998,0.1463,"0,45",0.1119,0.0654,0.0883,"5,95","53,20","0,41",-,"2,41","0,58","0,42","1,65","6,11 %",- %
246,JSLG3,"12,70","9,78","36,34",1.49,0.15039999999999998,1.1,8.24,-,"2,19","0,13",-,"9,45","0,27","0,62","0,62",0.2126,-90000.0,0.12380000000000001,0.0329,"0,48",0.13390000000000002,0.015700000000000002,0.0643,"1,54","11,51","3,66",-,"7,26","0,12","0,88","1,90","10,09 %","46,78 %"
247,SMTO3,"14,93","12,30","29,75",4.41,-0.1938,1.43,9.4,-,"5,05","0,46",-,"9,34","1,56","2,20","2,20",0.2993,-90000.0,0.30879999999999996,0.1659,"0,29",0.1522,0.0489,0.10300000000000001,"1,59","10,44","1,21",-,"4,28","0,32","0,68","2,75","11,89 %","1,72 %"
248,BKBR3,"7,81","6,85","23,07",0.65,-0.6548999999999999,1.0,36.7,-,"14,32","0,51",-,"13,64","0,62","9,34","9,34",0.6224000000000001,-90000.0,0.0434,0.0169,"0,81",0.027200000000000002,0.0138,0.051699999999999996,"0,21","7,83","-0,05",-,"-0,68","0,51","0,49","1,28","24,74 %",- %
249,MILS3,"3,36","3,36","10,85",0.0,-0.2851,0.76,0.0,"7,09","-19,69","0,62","7,31","-20,27","1,93","6,42","6,42",0.35719999999999996,0.27140000000000003,-0.0978,-0.1024,"0,32",-0.0406,-0.0327,-0.0438,"-0,18","4,40","0,02","0,21","-0,59","0,80","0,20","1,76","-5,27 %",- %
250,ANIM3,"17,40","15,53","38,75",0.04,-0.1217,2.79,0.0,"8,18","16,04","0,80","12,70","24,90","1,63","16,58","16,58",0.4316,0.19899999999999998,0.1015,-0.008100000000000001,"0,49",-0.0139,-0.004,0.0603,"-0,09","6,24","1,54","4,52","8,86","0,29","0,71","1,34","7,19 %",- %
251,AMAR3,"3,92","3,75","15,28",0.0,-0.4578,0.72,0.0,"5,53","15,33","0,26","9,81","27,19","0,36","1,24","1,24",0.4619,0.0643,0.0232,-0.039,"0,72",-0.0791,-0.027999999999999997,0.011699999999999999,"-0,43","5,43","0,56","4,28","11,86","0,35","0,65","1,54","-1,85 %",- %
252,SEER3,"14,14","13,03","33,46",19.57,-0.2443,1.39,13.35,"4,65","6,99","0,71","4,34","6,52","1,43","7,64","7,64",0.545,0.3066,0.204,0.1069,"0,50",0.1042,0.0533,0.17420000000000002,"1,06","10,17","-0,09","-0,32","-0,48","0,51","0,49","1,59","4,57 %","-3,27 %"
253,MDIA3,"27,80","26,78","45,00",0.9,-0.3311,1.56,16.92,"12,19","17,50","1,16","12,99","18,64","1,54","8,07","8,07",0.35409999999999997,0.1266,0.0882,0.09119999999999999,"0,75",0.09230000000000001,0.0687,0.075,"1,64","17,80","0,10","0,80","1,14","0,74","0,26","2,01","5,72 %","-1,61 %"
254,ALSO3,"23,91","21,92","54,90",1.9,-0.1895,0.85,112.21,"19,26","25,01","0,58","15,62","20,29","8,55","4,87","4,87",0.7308,0.4439,0.3418,0.0762,"0,07",0.0075,0.0052,0.0274,"0,21","28,28","-0,16","-3,64","-4,72","0,69","0,31","6,44","17,55 %","-22,61 %"
255,POMO4,"2,22","2,15","5,53",5.99,-0.40159999999999996,0.89,9.91,"6,74","8,36","0,40","8,59","10,65","0,49","1,59","1,59",0.1507,0.0723,0.0583,0.049100000000000005,"0,83",0.08990000000000001,0.0408,0.0525,"0,22","2,49","0,27","2,01","2,50","0,45","0,55","1,87","9,51 %","18,94 %"
256,VIVA3,"13,95","10,72","32,71",1.21,-0.41850000000000004,3.02,12.77,-,"11,25","1,75",-,"10,68","4,40","3,83","3,83",0.7120000000000001,-90000.0,0.3907,0.34409999999999996,"0,40",0.23670000000000002,0.1373,0.1718,"1,09","4,61","-0,15",-,"-0,56","0,58","0,42","2,88",- %,- %
257,TECN3,"1,05","0,95","4,07",0.0,-0.5962,0.24,0.0,-,"-0,65","0,12",-,"-0,97","0,26","0,36","0,36",0.3455,-90000.0,-0.40049999999999997,-0.38789999999999997,"0,47",-0.35609999999999997,-0.1814,-0.3042,"-1,56","4,39","0,12",-,"-0,32","0,51","0,49","2,41","-4,46 %",- %
258,BRML3,"8,85","7,99","19,22",9.33,-0.2311,0.67,5.59,"3,80","3,93","0,41","4,75","4,91","6,15","11,69","11,69",0.8956000000000001,1.6192,1.5652000000000001,1.0997,"0,07",0.1193,0.07400000000000001,0.1112,"1,58","13,27","0,17","0,95","0,98","0,62","0,38","2,41","-1,61 %","83,67 %"
259,LPSB3,"3,17","3,05","10,27",0.0,-0.3382,2.64,0.0,-,"119,57","1,15",-,"82,22","3,17","3,75","3,75",0.8367,-90000.0,0.0265,-0.018799999999999997,"0,36",-0.015600000000000001,-0.0068000000000000005,-0.052300000000000006,"-0,02","1,20","-0,82",-,"-37,35","0,44","0,56","2,83","-6,29 %",- %
260,GOLL4,"9,47","5,71","43,79",0.0,-0.6087,0.0,165.67,-,"13,93","1,94",-,"16,66","2,14","-5,47","-5,47",0.2927,-90000.0,0.15380000000000002,0.0129,"0,91",-0.0252,0.011699999999999999,1.4743000000000002,"0,06","-2,26",-,-,"2,72","-0,46","1,46","0,48","7,23 %",- %
261,IRBR3,"8,59","7,05","44,90",2.48,-0.7331,1.73,4.56,-,"8,82","0,47",-,"8,82","1,22","-25,47","-25,47",0.1925,-90000.0,0.1378,0.2666,"0,39",0.38,0.1027,-90000.0,"1,88","4,96",-,-,-,"0,27","0,73","0,97","12,04 %","18,22 %"
262,LCAM3,"9,50","8,40","25,70",7.45,-0.2376,1.24,14.29,"3,81","6,05","0,44","5,90","9,38","1,01","5,73","5,73",0.2754,0.2646,0.16649999999999998,0.0705,"0,43",0.0866,0.030600000000000002,0.08220000000000001,"0,66","7,67","0,68","2,09","3,33","0,35","0,65","1,37","46,62 %","78,69 %"
263,BRPR3,"8,20","7,84","16,46",0.0,-0.0745,0.56,12.94,-,"5,20","0,41",-,"5,89","10,63","3,38","3,38",1.0,-90000.0,2.0436,0.821,"0,04",0.0432,0.0313,0.06509999999999999,"0,63","14,66","0,07",-,"0,69","0,72","0,28","4,86","-11,91 %",- %
264,ROMI3,"7,13","7,01","17,53",16.13,-0.2309,0.59,3.45,"3,25","4,29","0,33","4,70","6,21","0,59","1,23","1,23",0.2726,0.18030000000000002,0.1365,0.1697,"0,56",0.17120000000000002,0.095,0.0616,"2,07","12,07","0,26","1,46","1,92","0,56","0,44","1,92","4,76 %","77,63 %"
265,GSHP3,"34,95","25,92","143,98",0.0,-0.22329999999999997,15.42,0.0,"0,56","0,58","0,04","9,07","9,27","0,48","0,54","0,54",0.7381,0.8599,0.8412000000000001,-0.2465,"0,08",-7.8499,-0.0202,0.0852,"-17,79","2,27","232,87","8,50","8,69","0,00","1,00","1,54","-11,94 %",- %
266,GFSA3,"3,34","2,80","10,15",0.0,-0.5335,0.45,0.0,"13,62","39,12","0,16","24,37","69,99","1,00","0,73","0,73",0.29410000000000003,0.0735,0.0256,-0.0352,"0,16",-0.0158,-0.0055000000000000005,-0.0154,"-0,12","7,46","0,35","10,75","30,88","0,35","0,65","1,44","-22,62 %",- %
267,CNTO3,"19,50","11,00","50,93",0.0,0.5854,3.51,13.23,-,"8,74","1,04",-,"8,59","1,61","8,78","8,78",0.49450000000000005,-90000.0,0.1841,0.1217,"0,65",0.265,0.0787,0.3084,"1,47","5,56","-0,06",-,"-0,15","0,30","0,70","1,43",- %,- %
268,ALPA3,"18,31","14,48","33,88",0.27,0.0984,3.94,41.52,"23,44","25,10","2,38","26,17","28,02","2,90","7,95","7,95",0.5029,0.12369999999999999,0.11560000000000001,0.0699,"0,82",0.09480000000000001,0.057300000000000004,0.1054,"0,44","4,65","-0,11","-0,63","-0,67","0,60","0,40","2,08","-1,67 %","-0,30 %"
269,SMLS3,"11,37","9,18","49,69",31.3,-0.7468,1.17,2.25,"1,78","1,84","0,49","0,30","0,31","1,34","0,98","0,98",0.9301,0.7542,0.7286,0.5962,"0,36",0.52,0.2173,0.4155,"5,05","9,71","-0,97","-1,48","-1,53","0,42","0,58","2,09",- %,- %
270,EVEN3,"5,45","5,31","19,21",0.0,-0.1051,0.63,8.29,"6,62","6,94","0,24","9,27","9,73","0,62","0,54","0,54",0.2487,0.0934,0.08900000000000001,0.0746,"0,38",0.076,0.0286,0.0397,"0,66","8,65","0,25","2,65","2,79","0,38","0,62","2,65","-2,80 %","-0,88 %"
271,HBOR3,"1,40","1,15","4,96",0.0,0.0294,0.58,0.0,-,"72,01","0,20",-,"142,79","0,73","0,42","0,42",0.11720000000000001,-90000.0,0.0101,-0.08070000000000001,"0,28",-0.065,-0.0225,-0.0032,"-0,16","2,40","0,57",-,"70,78","0,35","0,65","2,75","-0,25 %",- %
272,AZUL4,"14,10","10,55","62,41",0.0,-0.6089,0.0,0.0,-,"-14,84","0,92",-,"-16,36","1,55","-6,52","-6,52",0.0066,-90000.0,-0.1045,-0.21,"0,60",0.6829000000000001,-0.1252,1305.0874000000001,"-1,91","-2,80",-,-,"-1,51","-0,18","1,18","0,60","12,83 %",- %
273,SULA3,"16,19","10,70","29,07",1.33,0.26289999999999997,2.68,16.2,"18,05","20,35","0,67","-1,60","-1,80","0,88","1,93","1,93",0.1283,0.048799999999999996,0.0433,0.054400000000000004,"0,76",0.1653,0.0416,0.0637,"1,00","6,04","-2,13","-14,35","-16,18","0,25","0,75","1,95","7,60 %","9,88 %"
274,SGPS3,"3,93","3,87","15,24",0.0,-0.5863,0.14,4.3,"1,11","2,52","0,06","5,83","13,28","0,14","0,63","0,63",0.31629999999999997,0.1247,0.0548,0.0321,"0,43",0.033,0.0139,0.0318,"0,91","27,73","0,60","4,72","10,76","0,42","0,58","1,33","-8,90 %","15,16 %"
275,TCNO3,"1,30","0,48","4,60",0.0,-0.078,5.75,0.0,-,"-3,31","0,04",-,"-15,34","8,50","-0,09","-0,09",0.1966,-90000.0,-2.5662000000000003,-1.2362,"0,00",-0.8356999999999999,-0.0054,-0.075,"-0,19","0,23","22,12",-,"-12,75","0,01","0,99","0,30","-41,18 %",- %
276,GUAR3,"10,35","9,90","30,45",8.81,-0.3944,0.99,8.72,"4,36","6,40","0,41","5,42","7,95","0,66","1,66","1,66",0.631,0.1518,0.10339999999999999,0.0759,"0,62",0.1134,0.047,0.08539999999999999,"1,19","10,47","0,24","1,06","1,56","0,41","0,59","1,71","7,23 %","11,09 %"
277,IGTA3,"28,82","26,97","56,86",1.48,-0.2261,1.7,16.19,"8,01","10,02","0,90","10,22","12,80","6,75","5,80","5,80",0.6657,0.8429000000000001,0.6731999999999999,0.4167,"0,13",0.1048,0.0558,0.0784,"1,78","16,99","0,47","2,22","2,78","0,53","0,47","4,33","3,46 %","10,17 %"
278,YDUQ3,"21,03","20,62","56,60",2.43,-0.25079999999999997,2.1,10.06,"5,15","7,22","1,18","5,98","8,38","1,82","8,12","8,12",0.5734,0.35369999999999996,0.2525,0.1812,"0,65",0.20829999999999999,0.11720000000000001,0.1868,"2,09","10,04","0,34","0,83","1,16","0,56","0,44","2,19","3,99 %","7,97 %"
279,BPAC5,"9,99","9,50","24,20",4.46,-0.1151,1.24,7.02,"6,83","5,42","0,15","7,37","5,84","2,37","1,41","1,41",0.3118,0.3461,0.43670000000000003,0.3369,"0,06",0.1759,0.0213,-90000.0,"1,42","8,09",-,-,-,"0,12","0,88","1,16","-0,93 %","45,47 %"
280,BPAC3,"18,60","17,44","40,00",2.39,0.061,2.3,13.07,"12,72","10,09","0,28","7,37","5,84","4,40","2,63","2,63",0.3118,0.3461,0.43670000000000003,0.3369,"0,06",0.1759,0.0213,-90000.0,"1,42","8,09",-,-,-,"0,12","0,88","1,16","-0,93 %","45,47 %"
281,MEAL3,"2,44","2,44","9,50",0.49,-0.6342,0.42,16.33,"3,30","7,04","0,18","4,87","10,41","0,29","7,80","7,80",0.33390000000000003,0.08789999999999999,0.0412,0.0177,"0,61",0.0256,0.0109,0.0384,"0,15","5,84","0,20","1,58","3,37","0,43","0,57","1,12","-0,15 %",- %
282,LLIS3,"4,88","3,86","30,25",9.76,-0.8329000000000001,0.15,0.0,"3,80","-3,87","0,08","15,15","-15,43","0,35","-2,20","-2,20",0.4752,0.09269999999999999,-0.091,-0.2023,"0,22",-0.08460000000000001,-0.045,-0.0417,"-2,80","33,15","0,44","11,35","-11,56","0,53","0,47","0,87","-4,30 %",- %
283,LINX3,"16,78","16,65","38,38",0.94,-0.5590999999999999,1.78,81.75,"15,83","39,18","1,24","12,63","31,27","4,03","3,42","3,42",0.6547,0.2547,0.10289999999999999,0.0493,"0,31",0.0217,0.0152,0.0264,"0,21","9,45","-0,36","-3,20","-7,91","0,70","0,30","3,51","11,90 %","-9,44 %"
284,CVCB3,"9,90","6,61","58,16",4.48,-0.8068000000000001,1.06,6.46,"2,37","3,05","0,21","4,19","5,39","0,77","0,89","0,89",0.9190999999999999,0.3264,0.25370000000000004,0.1199,"0,28",0.1648,0.033,0.1469,"1,53","9,30","0,81","1,81","2,34","0,20","0,80","1,49","18,82 %","12,66 %"
285,COGN3,"3,72","3,66","13,65",3.23,-0.645,0.44,28.78,"3,37","6,86","0,20","8,81","17,96","0,99","4,04","4,04",0.6002000000000001,0.2948,0.1447,0.0345,"0,21",0.015300000000000001,0.0070999999999999995,0.034300000000000004,"0,13","8,44","0,71","5,45","11,09","0,46","0,54","1,63","5,94 %","-29,53 %"
286,NORD3,"4,08","0,60","10,00",0.0,1.55,0.0,0.0,-,"9,00","1,61",-,"21,41","19,89","-0,56","-0,56",0.9072,-90000.0,2.2099,-0.243,"0,08",0.0024,-0.0197,-0.0294,"-0,05","-21,04",-,-,"12,41","-8,31","9,31","0,02",- %,- %
